[Sat Aug 06 17:27:35.447475 2016] [mpm_winnt:notice] [pid 760:tid 208] AH00455: Apache/2.4.6 (Win32) PHP/5.4.17 configured -- resuming normal operations
[Sat Aug 06 17:27:35.447475 2016] [mpm_winnt:notice] [pid 760:tid 208] AH00456: Apache Lounge VC10 Server built: Jul 16 2013 11:15:41
[Sat Aug 06 17:27:35.447475 2016] [core:notice] [pid 760:tid 208] AH00094: Command line: 'F:\\Github\\Edu\\Edu/apache2/bin/httpd_usbwv8.exe -d F:/Github/Edu/Edu/apache2'
[Sat Aug 06 20:28:31.858850 2016] [:error] [pid 680:tid 1188] [client ::1:21730] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:30:37.204726 2016] [:error] [pid 680:tid 1156] [client ::1:21739] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:30:58.000658 2016] [:error] [pid 680:tid 1168] [client ::1:21754] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:31:08.355350 2016] [:error] [pid 680:tid 1180] [client ::1:21759] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:31:21.094144 2016] [:error] [pid 680:tid 1168] [client ::1:21764] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:31:42.108990 2016] [:error] [pid 680:tid 1168] [client ::1:21764] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:33:09.884597 2016] [:error] [pid 680:tid 1172] [client ::1:21775] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:33:10.385701 2016] [:error] [pid 680:tid 1148] [client ::1:21778] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:36:03.803018 2016] [:error] [pid 680:tid 1148] [client ::1:21798] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:36:24.116841 2016] [:error] [pid 680:tid 1160] [client ::1:21817] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:49:11.809668 2016] [:error] [pid 680:tid 1160] [client ::1:22197] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:53:32.887469 2016] [:error] [pid 680:tid 1160] [client ::1:22218] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:54:08.429659 2016] [:error] [pid 680:tid 1180] [client ::1:22232] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:55:54.378841 2016] [:error] [pid 680:tid 1168] [client ::1:22240] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 20:56:30.718762 2016] [:error] [pid 680:tid 1172] [client ::1:22248] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:00:31.335064 2016] [:error] [pid 680:tid 1168] [client ::1:22261] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:00:47.875577 2016] [:error] [pid 680:tid 1172] [client ::1:22270] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:01:01.934116 2016] [:error] [pid 680:tid 1160] [client ::1:22274] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:01:44.742023 2016] [:error] [pid 680:tid 1180] [client ::1:22288] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:02:05.755475 2016] [:error] [pid 680:tid 1180] [client ::1:22288] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:07:47.728943 2016] [:error] [pid 680:tid 1160] [client ::1:22335] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:08:52.585079 2016] [:error] [pid 680:tid 1180] [client ::1:22353] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:09:44.326318 2016] [:error] [pid 680:tid 1156] [client ::1:22365] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:10:12.716830 2016] [:error] [pid 680:tid 1148] [client ::1:22373] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:10:29.707054 2016] [:error] [pid 680:tid 1172] [client ::1:22381] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:10:49.837920 2016] [:error] [pid 680:tid 1148] [client ::1:22390] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:11:14.093972 2016] [:error] [pid 680:tid 1188] [client ::1:22396] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:12:02.090895 2016] [:error] [pid 680:tid 1148] [client ::1:22405] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:13:09.804828 2016] [:error] [pid 680:tid 1188] [client ::1:22408] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:25:28.860809 2016] [:error] [pid 680:tid 1188] [client ::1:22465] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:27:26.256395 2016] [:error] [pid 680:tid 1180] [client ::1:22479] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:27:41.786161 2016] [:error] [pid 680:tid 1188] [client ::1:22483] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:45:42.831229 2016] [:error] [pid 680:tid 1188] [client ::1:22591] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:48:01.940563 2016] [:error] [pid 680:tid 1172] [client ::1:22676] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:51:11.448517 2016] [:error] [pid 680:tid 1168] [client ::1:22690] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:51:25.169026 2016] [:error] [pid 680:tid 1188] [client ::1:22697] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:51:25.169026 2016] [:error] [pid 680:tid 1172] [client ::1:22693] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
[Sat Aug 06 21:51:25.169026 2016] [:error] [pid 680:tid 1160] [client ::1:22695] PHP Warning:  mysqli::mysqli(): (HY000/2002): Een verbindingspoging is mislukt omdat de verbonden party niet correct heeft geantwoord na een bepaalde tijd, of de gemaakte verbinding is mislukt omdat de verbonden host niet heeft geantwoord.\r\n in F:\\Github\\Edu\\Edu\\root\\Webservice\\Database\\database_connect.php on line 9, referer: http://localhost:8081/app.html
